mkdir -p outputs/geant
./ns-3.35/waf -t ns-3.35 --run "flexcomm --topo=geant --ctrl=ns3::OspfController --checksum=false --estifile=estimate.json --flexfile=flex.json" --cwd=../outputs 
Waf: Entering directory `/home/extinto77/Desktop/UNI/flexcomm/Flexcomm-Simulator/ns-3.35/build'
Waf: Leaving directory `/home/extinto77/Desktop/UNI/flexcomm/Flexcomm-Simulator/ns-3.35/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (1.344s)
../topologies/geant/flex.json not found. Skipping flexibility values.
../topologies/geant/estimate.json not found. Skipping estimate values.
Topology templates file not found
Number of paths: 2805
HostBegin: 6 - HostEnd: 14
Best Path 0: 6 46 44 55 60 54 14   (4)
Number of paths: 12695
HostBegin: 6 - HostEnd: 15
Best Path 0: 6 46 44 55 15   (2)
Number of paths: 5608
HostBegin: 6 - HostEnd: 16
Best Path 0: 6 46 44 55 56 16   (3)
Number of paths: 12115
HostBegin: 6 - HostEnd: 17
Best Path 0: 6 46 44 47 79 58 57 17   (5)
Number of paths: 17023
HostBegin: 6 - HostEnd: 18
Best Path 0: 6 46 44 47 79 58 18   (4)
Number of paths: 12635
HostBegin: 6 - HostEnd: 19
Best Path 0: 6 46 44 55 59 19   (3)
Number of paths: 5608
HostBegin: 6 - HostEnd: 20
Best Path 0: 6 46 44 55 60 20   (3)
Number of paths: 12695
HostBegin: 6 - HostEnd: 21
Best Path 0: 6 46 44 55 60 61 21   (4)
Number of paths: 12695
HostBegin: 6 - HostEnd: 22
Best Path 0: 6 46 44 47 62 22   (3)
Number of paths: 10473
HostBegin: 6 - HostEnd: 23
Best Path 0: 6 46 44 55 56 75 63 23   (5)
Number of paths: 18573
HostBegin: 6 - HostEnd: 24
Best Path 0: 6 46 44 55 56 75 63 64 24   (6)
Number of paths: 16468
HostBegin: 6 - HostEnd: 25
Best Path 0: 6 46 44 47 62 74 65 25   (5)
Number of paths: 20737
HostBegin: 6 - HostEnd: 26
Best Path 0: 6 46 44 47 62 74 52 66 26   (6)
Number of paths: 20782
HostBegin: 6 - HostEnd: 27
Best Path 0: 6 46 44 47 79 78 77 68 67 27   (7)
Number of paths: 19022
HostBegin: 6 - HostEnd: 28
Best Path 0: 6 46 44 47 79 78 77 68 28   (6)
Number of paths: 9462
HostBegin: 6 - HostEnd: 29
Best Path 0: 6 46 44 47 62 74 52 69 29   (6)
Number of paths: 33178
HostBegin: 6 - HostEnd: 30
Best Path 0: 6 46 44 47 62 74 52 70 30   (6)
Number of paths: 33178
HostBegin: 6 - HostEnd: 31
Best Path 0: 6 46 44 47 62 74 52 70 71 31   (7)
Number of paths: 33178
HostBegin: 6 - HostEnd: 32
Best Path 0: 6 46 44 47 62 74 52 72 32   (6)
Number of paths: 23037
HostBegin: 6 - HostEnd: 33
Best Path 0: 6 46 44 55 56 75 63 64 73 33   (7)
Number of paths: 23037
HostBegin: 6 - HostEnd: 34
Best Path 0: 6 46 44 47 62 74 34   (4)
Number of paths: 7230
HostBegin: 6 - HostEnd: 35
Best Path 0: 6 46 44 55 56 75 35   (4)
Number of paths: 18021
HostBegin: 6 - HostEnd: 36
Best Path 0: 6 46 44 47 62 74 76 36   (5)
Number of paths: 18929
HostBegin: 6 - HostEnd: 37
Best Path 0: 6 46 44 47 79 78 77 37   (5)
Number of paths: 14463
HostBegin: 6 - HostEnd: 38
Best Path 0: 6 46 44 47 79 78 38   (4)
Number of paths: 15266
HostBegin: 6 - HostEnd: 39
Best Path 0: 6 46 44 47 79 39   (3)
Number of paths: 12589
HostBegin: 7 - HostEnd: 8
Best Path 0: 7 47 62 74 48 8   (3)
Number of paths: 6798
HostBegin: 7 - HostEnd: 9
Best Path 0: 7 47 62 74 49 9   (3)
Number of paths: 8700
HostBegin: 7 - HostEnd: 10
Best Path 0: 7 47 79 50 10   (2)
Number of paths: 7676
HostBegin: 7 - HostEnd: 11
Best Path 0: 7 47 62 74 63 51 11   (4)
Number of paths: 7300
HostBegin: 7 - HostEnd: 12
Best Path 0: 7 47 62 74 52 12   (3)
Number of paths: 7069
HostBegin: 7 - HostEnd: 13
Best Path 0: 7 47 44 53 13   (2)
Number of paths: 8407
HostBegin: 7 - HostEnd: 14
Best Path 0: 7 47 44 55 60 54 14   (4)
Number of paths: 5223
HostBegin: 7 - HostEnd: 15
Best Path 0: 7 47 44 55 15   (2)
Number of paths: 2805
HostBegin: 7 - HostEnd: 16
Best Path 0: 7 47 62 56 16   (2)
Number of paths: 4499
HostBegin: 7 - HostEnd: 17
Best Path 0: 7 47 79 58 57 17   (3)
Number of paths: 8253
HostBegin: 7 - HostEnd: 18
Best Path 0: 7 47 79 58 18   (2)
Number of paths: 6583
HostBegin: 7 - HostEnd: 19
Best Path 0: 7 47 44 55 59 19   (3)
Number of paths: 2805
HostBegin: 7 - HostEnd: 20
Best Path 0: 7 47 44 55 60 20   (3)
Number of paths: 5223
HostBegin: 7 - HostEnd: 21
Best Path 0: 7 47 62 61 21   (2)
Number of paths: 5223
HostBegin: 7 - HostEnd: 22
Best Path 0: 7 47 62 22   (1)
Number of paths: 4112
HostBegin: 7 - HostEnd: 23
Best Path 0: 7 47 62 74 63 23   (3)
Number of paths: 7300
HostBegin: 7 - HostEnd: 24
Best Path 0: 7 47 62 74 63 64 24   (4)
Number of paths: 6794
HostBegin: 7 - HostEnd: 25
Best Path 0: 7 47 62 74 65 25   (3)
Number of paths: 8759
HostBegin: 7 - HostEnd: 26
Best Path 0: 7 47 62 74 52 66 26   (4)
Number of paths: 8938
HostBegin: 7 - HostEnd: 27
Best Path 0: 7 47 79 78 77 68 67 27   (5)
Number of paths: 8198
HostBegin: 7 - HostEnd: 28
Best Path 0: 7 47 79 78 77 68 28   (4)
Number of paths: 4148
HostBegin: 7 - HostEnd: 29
Best Path 0: 7 47 62 74 52 69 29   (4)
Number of paths: 14138
HostBegin: 7 - HostEnd: 30
Best Path 0: 7 47 62 74 52 70 30   (4)
Number of paths: 14138
HostBegin: 7 - HostEnd: 31
Best Path 0: 7 47 62 74 52 70 71 31   (5)
Number of paths: 14138
HostBegin: 7 - HostEnd: 32
Best Path 0: 7 47 62 74 52 72 32   (4)
Number of paths: 9590
HostBegin: 7 - HostEnd: 33
Best Path 0: 7 47 62 74 63 64 73 33   (5)
Number of paths: 9590
HostBegin: 7 - HostEnd: 34
Best Path 0: 7 47 62 74 34   (2)
Number of paths: 2920
HostBegin: 7 - HostEnd: 35
Best Path 0: 7 47 62 74 75 35   (3)
Number of paths: 6830
HostBegin: 7 - HostEnd: 36
Best Path 0: 7 47 62 74 76 36   (3)
Number of paths: 8819
HostBegin: 7 - HostEnd: 37
Best Path 0: 7 47 79 78 77 37   (3)
Number of paths: 7105
HostBegin: 7 - HostEnd: 38
Best Path 0: 7 47 79 78 38   (2)
Number of paths: 8100
HostBegin: 7 - HostEnd: 39
Best Path 0: 7 47 79 39   (1)
Number of paths: 7676
HostBegin: 8 - HostEnd: 9
Best Path 0: 8 48 74 49 9   (2)
Number of paths: 6707
HostBegin: 8 - HostEnd: 10
Best Path 0: 8 48 74 78 79 50 10   (4)
Number of paths: 3639
HostBegin: 8 - HostEnd: 11
Best Path 0: 8 48 74 63 51 11   (3)
Number of paths: 6479
HostBegin: 8 - HostEnd: 12
Best Path 0: 8 48 74 52 12   (2)
Number of paths: 5690
HostBegin: 8 - HostEnd: 13
Best Path 0: 8 48 74 62 47 44 53 13   (5)
Number of paths: 9921
HostBegin: 8 - HostEnd: 14
Best Path 0: 8 48 74 62 61 60 54 14   (5)
Number of paths: 10174
HostBegin: 8 - HostEnd: 15
Best Path 0: 8 48 74 75 56 55 15   (4)
Number of paths: 7198
HostBegin: 8 - HostEnd: 16
Best Path 0: 8 48 74 75 56 16   (3)
Number of paths: 7176
HostBegin: 8 - HostEnd: 17
Best Path 0: 8 48 68 57 17   (2)
Number of paths: 6563
HostBegin: 8 - HostEnd: 18
Best Path 0: 8 48 74 78 58 18   (3)
Number of paths: 5796
HostBegin: 8 - HostEnd: 19
Best Path 0: 8 48 74 75 56 55 59 19   (5)
Number of paths: 7198
HostBegin: 8 - HostEnd: 20
Best Path 0: 8 48 74 62 61 60 20   (4)
Number of paths: 10174
HostBegin: 8 - HostEnd: 21
Best Path 0: 8 48 74 62 61 21   (3)
Number of paths: 10174
HostBegin: 8 - HostEnd: 22
Best Path 0: 8 48 74 62 22   (2)
Number of paths: 5823
HostBegin: 8 - HostEnd: 23
Best Path 0: 8 48 74 63 23   (2)
Number of paths: 6479
HostBegin: 8 - HostEnd: 24
Best Path 0: 8 48 74 63 64 24   (3)
Number of paths: 5550
HostBegin: 8 - HostEnd: 25
Best Path 0: 8 48 74 65 25   (2)
Number of paths: 6378
HostBegin: 8 - HostEnd: 26
Best Path 0: 8 48 68 66 26   (2)
Number of paths: 6357
HostBegin: 8 - HostEnd: 27
Best Path 0: 8 48 68 67 27   (2)
Number of paths: 6334
HostBegin: 8 - HostEnd: 28
Best Path 0: 8 48 68 28   (1)
Number of paths: 1512
HostBegin: 8 - HostEnd: 29
Best Path 0: 8 48 74 52 69 29   (3)
Number of paths: 11380
HostBegin: 8 - HostEnd: 30
Best Path 0: 8 48 74 52 70 30   (3)
Number of paths: 11380
HostBegin: 8 - HostEnd: 31
Best Path 0: 8 48 74 52 70 71 31   (4)
Number of paths: 11380
HostBegin: 8 - HostEnd: 32
Best Path 0: 8 48 74 52 72 32   (3)
Number of paths: 7794
HostBegin: 8 - HostEnd: 33
Best Path 0: 8 48 74 63 64 73 33   (4)
Number of paths: 7794
HostBegin: 8 - HostEnd: 34
Best Path 0: 8 48 74 34   (1)
Number of paths: 1512
HostBegin: 8 - HostEnd: 35
Best Path 0: 8 48 74 75 35   (2)
Number of paths: 6351
HostBegin: 8 - HostEnd: 36
Best Path 0: 8 48 74 76 36   (2)
Number of paths: 7658
HostBegin: 8 - HostEnd: 37
Best Path 0: 8 48 68 77 37   (2)
Number of paths: 6951
HostBegin: 8 - HostEnd: 38
Best Path 0: 8 48 74 78 38   (2)
Number of paths: 5937
HostBegin: 8 - HostEnd: 39
Best Path 0: 8 48 74 78 79 39   (3)
Number of paths: 3639
HostBegin: 9 - HostEnd: 10
Best Path 0: 9 49 74 78 79 50 10   (4)
Number of paths: 4153
HostBegin: 9 - HostEnd: 11
Best Path 0: 9 49 74 63 51 11   (3)
Number of paths: 8154
HostBegin: 9 - HostEnd: 12
Best Path 0: 9 49 74 52 12   (2)
Number of paths: 6273
HostBegin: 9 - HostEnd: 13
Best Path 0: 9 49 74 62 47 44 53 13   (5)
Number of paths: 12960
HostBegin: 9 - HostEnd: 14
Best Path 0: 9 49 74 62 61 60 54 14   (5)
Number of paths: 13123
HostBegin: 9 - HostEnd: 15
Best Path 0: 9 49 74 75 56 55 15   (4)
Number of paths: 9424
HostBegin: 9 - HostEnd: 16
Best Path 0: 9 49 74 75 56 16   (3)
Number of paths: 9873
HostBegin: 9 - HostEnd: 17
Best Path 0: 9 49 74 78 58 57 17   (4)
Number of paths: 7716
HostBegin: 9 - HostEnd: 18
Best Path 0: 9 49 74 78 58 18   (3)
Number of paths: 5558
HostBegin: 9 - HostEnd: 19
Best Path 0: 9 49 74 75 56 55 59 19   (5)
Number of paths: 9424
HostBegin: 9 - HostEnd: 20
Best Path 0: 9 49 74 62 61 60 20   (4)
Number of paths: 13123
HostBegin: 9 - HostEnd: 21
Best Path 0: 9 49 74 62 61 21   (3)
Number of paths: 13123
HostBegin: 9 - HostEnd: 22
Best Path 0: 9 49 74 62 22   (2)
Number of paths: 7491
HostBegin: 9 - HostEnd: 23
Best Path 0: 9 49 74 63 23   (2)
Number of paths: 8154
HostBegin: 9 - HostEnd: 24
Best Path 0: 9 49 64 24   (1)
Number of paths: 2557
HostBegin: 9 - HostEnd: 25
Best Path 0: 9 49 74 65 25   (2)
Number of paths: 7640
HostBegin: 9 - HostEnd: 26
Best Path 0: 9 49 74 52 66 26   (3)
Number of paths: 8593
HostBegin: 9 - HostEnd: 27
Best Path 0: 9 49 74 40 41 67 27   (4)
Number of paths: 8401
HostBegin: 9 - HostEnd: 28
Best Path 0: 9 49 74 40 68 28   (3)
Number of paths: 4355
HostBegin: 9 - HostEnd: 29
Best Path 0: 9 49 74 52 69 29   (3)
Number of paths: 12546
HostBegin: 9 - HostEnd: 30
Best Path 0: 9 49 74 52 70 30   (3)
Number of paths: 12546
HostBegin: 9 - HostEnd: 31
Best Path 0: 9 49 74 52 70 71 31   (4)
Number of paths: 12546
HostBegin: 9 - HostEnd: 32
Best Path 0: 9 49 74 52 72 32   (3)
Number of paths: 7165
HostBegin: 9 - HostEnd: 33
Best Path 0: 9 49 64 73 33   (2)
Number of paths: 7165
HostBegin: 9 - HostEnd: 34
Best Path 0: 9 49 74 34   (1)
Number of paths: 2557
HostBegin: 9 - HostEnd: 35
Best Path 0: 9 49 74 75 35   (2)
Number of paths: 8657
HostBegin: 9 - HostEnd: 36
Best Path 0: 9 49 74 76 36   (2)
Number of paths: 8656
HostBegin: 9 - HostEnd: 37
Best Path 0: 9 49 74 76 77 37   (3)
Number of paths: 6936
HostBegin: 9 - HostEnd: 38
Best Path 0: 9 49 74 78 38   (2)
Number of paths: 6216
HostBegin: 9 - HostEnd: 39
Best Path 0: 9 49 74 78 79 39   (3)
Number of paths: 4153
HostBegin: 10 - HostEnd: 11
Best Path 0: 10 50 79 78 74 63 51 11   (5)
Number of paths: 2790
HostBegin: 10 - HostEnd: 12
Best Path 0: 10 50 79 78 74 52 12   (4)
Number of paths: 3706
HostBegin: 10 - HostEnd: 13
Best Path 0: 10 50 79 47 44 53 13   (4)
Number of paths: 7871
HostBegin: 10 - HostEnd: 14
Best Path 0: 10 50 79 62 61 60 54 14   (5)
Number of paths: 7325
HostBegin: 10 - HostEnd: 15
Best Path 0: 10 50 79 62 56 55 15   (4)
Number of paths: 4961
HostBegin: 10 - HostEnd: 16
Best Path 0: 10 50 79 62 56 16   (3)
Number of paths: 2257
HostBegin: 10 - HostEnd: 17
Best Path 0: 10 50 79 58 57 17   (3)
Number of paths: 5847
HostBegin: 10 - HostEnd: 18
Best Path 0: 10 50 79 58 18   (2)
Number of paths: 5403
HostBegin: 10 - HostEnd: 19
Best Path 0: 10 50 79 62 56 55 59 19   (5)
Number of paths: 4961
HostBegin: 10 - HostEnd: 20
Best Path 0: 10 50 79 62 61 60 20   (4)
Number of paths: 7325
HostBegin: 10 - HostEnd: 21
Best Path 0: 10 50 79 62 61 21   (3)
Number of paths: 7325
HostBegin: 10 - HostEnd: 22
Best Path 0: 10 50 79 62 22   (2)
Number of paths: 4058
HostBegin: 10 - HostEnd: 23
Best Path 0: 10 50 79 78 74 63 23   (4)
Number of paths: 2790
HostBegin: 10 - HostEnd: 24
Best Path 0: 10 50 79 78 74 63 64 24   (5)
Number of paths: 3044
HostBegin: 10 - HostEnd: 25
Best Path 0: 10 50 79 78 74 65 25   (4)
Number of paths: 4486
HostBegin: 10 - HostEnd: 26
Best Path 0: 10 50 79 78 74 52 66 26   (5)
Number of paths: 4922
HostBegin: 10 - HostEnd: 27
Best Path 0: 10 50 79 78 77 68 67 27   (5)
Number of paths: 4597
HostBegin: 10 - HostEnd: 28
Best Path 0: 10 50 79 78 77 68 28   (4)
Number of paths: 2578
HostBegin: 10 - HostEnd: 29
Best Path 0: 10 50 79 78 74 52 69 29   (5)
Number of paths: 7412
HostBegin: 10 - HostEnd: 30
Best Path 0: 10 50 79 78 74 52 70 30   (5)
Number of paths: 7412
HostBegin: 10 - HostEnd: 31
Best Path 0: 10 50 79 78 74 52 70 71 31   (6)
Number of paths: 7412
HostBegin: 10 - HostEnd: 32
Best Path 0: 10 50 79 78 74 52 72 32   (5)
Number of paths: 4667
HostBegin: 10 - HostEnd: 33
Best Path 0: 10 50 79 78 74 63 64 73 33   (6)
Number of paths: 4667
HostBegin: 10 - HostEnd: 34
Best Path 0: 10 50 79 78 74 34   (3)
Number of paths: 1278
HostBegin: 10 - HostEnd: 35
Best Path 0: 10 50 79 78 74 75 35   (4)
Number of paths: 2236
HostBegin: 10 - HostEnd: 36
Best Path 0: 10 50 79 78 74 76 36   (4)
Number of paths: 5739
HostBegin: 10 - HostEnd: 37
Best Path 0: 10 50 79 78 77 37   (3)
Number of paths: 5188
HostBegin: 10 - HostEnd: 38
Best Path 0: 10 50 79 78 38   (2)
Number of paths: 6327
HostBegin: 10 - HostEnd: 39
Best Path 0: 10 50 79 39   (1)
Number of paths: 1
HostBegin: 11 - HostEnd: 12
Best Path 0: 11 51 63 74 52 12   (3)
Number of paths: 6600
HostBegin: 11 - HostEnd: 13
Best Path 0: 11 51 63 74 62 47 44 53 13   (6)
Number of paths: 11518
HostBegin: 11 - HostEnd: 14
Best Path 0: 11 51 63 74 62 61 60 54 14   (6)
Number of paths: 11638
HostBegin: 11 - HostEnd: 15
Best Path 0: 11 51 63 75 56 55 15   (4)
Number of paths: 8563
HostBegin: 11 - HostEnd: 16
Best Path 0: 11 51 63 75 56 16   (3)
Number of paths: 9751
HostBegin: 11 - HostEnd: 17
Best Path 0: 11 51 63 74 78 58 57 17   (5)
Number of paths: 5814
HostBegin: 11 - HostEnd: 18
Best Path 0: 11 51 63 74 78 58 18   (4)
Number of paths: 3838
HostBegin: 11 - HostEnd: 19
Best Path 0: 11 51 63 75 56 55 59 19   (5)
Number of paths: 8563
HostBegin: 11 - HostEnd: 20
Best Path 0: 11 51 63 74 62 61 60 20   (5)
Number of paths: 11638
HostBegin: 11 - HostEnd: 21
Best Path 0: 11 51 63 74 62 61 21   (4)
Number of paths: 11638
HostBegin: 11 - HostEnd: 22
Best Path 0: 11 51 63 74 62 22   (3)
Number of paths: 6728
HostBegin: 11 - HostEnd: 23
Best Path 0: 11 51 63 23   (1)
Number of paths: 1
HostBegin: 11 - HostEnd: 24
Best Path 0: 11 51 63 64 24   (2)
Number of paths: 6739
HostBegin: 11 - HostEnd: 25
Best Path 0: 11 51 63 74 65 25   (3)
Number of paths: 8240
HostBegin: 11 - HostEnd: 26
Best Path 0: 11 51 63 74 52 66 26   (4)
Number of paths: 8410
HostBegin: 11 - HostEnd: 27
Best Path 0: 11 51 63 74 40 41 67 27   (5)
Number of paths: 7708
HostBegin: 11 - HostEnd: 28
Best Path 0: 11 51 63 74 40 68 28   (4)
Number of paths: 3672
HostBegin: 11 - HostEnd: 29
Best Path 0: 11 51 63 74 52 69 29   (4)
Number of paths: 13200
HostBegin: 11 - HostEnd: 30
Best Path 0: 11 51 63 74 52 70 30   (4)
Number of paths: 13200
HostBegin: 11 - HostEnd: 31
Best Path 0: 11 51 63 74 52 70 71 31   (5)
Number of paths: 13200
HostBegin: 11 - HostEnd: 32
Best Path 0: 11 51 63 74 52 72 32   (4)
Number of paths: 8810
HostBegin: 11 - HostEnd: 33
Best Path 0: 11 51 63 64 73 33   (3)
Number of paths: 8810
HostBegin: 11 - HostEnd: 34
Best Path 0: 11 51 63 74 34   (2)
Number of paths: 3012
HostBegin: 11 - HostEnd: 35
Best Path 0: 11 51 63 75 35   (2)
Number of paths: 7828
HostBegin: 11 - HostEnd: 36
Best Path 0: 11 51 63 74 76 36   (3)
Number of paths: 7274
HostBegin: 11 - HostEnd: 37
Best Path 0: 11 51 63 74 76 77 37   (4)
Number of paths: 5229
HostBegin: 11 - HostEnd: 38
Best Path 0: 11 51 63 74 78 38   (3)
Number of paths: 4571
HostBegin: 11 - HostEnd: 39
Best Path 0: 11 51 63 74 78 79 39   (4)
Number of paths: 2790
HostBegin: 12 - HostEnd: 13
Best Path 0: 12 52 74 62 47 44 53 13   (5)
Number of paths: 10237
HostBegin: 12 - HostEnd: 14
Best Path 0: 12 52 74 62 61 60 54 14   (5)
Number of paths: 10524
HostBegin: 12 - HostEnd: 15
Best Path 0: 12 52 74 75 56 55 15   (4)
Number of paths: 7413
HostBegin: 12 - HostEnd: 16
Best Path 0: 12 52 74 75 56 16   (3)
Number of paths: 7447
HostBegin: 12 - HostEnd: 17
Best Path 0: 12 52 40 68 57 17   (3)
Number of paths: 6583
HostBegin: 12 - HostEnd: 18
Best Path 0: 12 52 74 78 58 18   (3)
Number of paths: 4932
HostBegin: 12 - HostEnd: 19
Best Path 0: 12 52 74 75 56 55 59 19   (5)
Number of paths: 7413
HostBegin: 12 - HostEnd: 20
Best Path 0: 12 52 74 62 61 60 20   (4)
Number of paths: 10524
HostBegin: 12 - HostEnd: 21
Best Path 0: 12 52 74 62 61 21   (3)
Number of paths: 10524
HostBegin: 12 - HostEnd: 22
Best Path 0: 12 52 74 62 22   (2)
Number of paths: 5975
HostBegin: 12 - HostEnd: 23
Best Path 0: 12 52 74 63 23   (2)
Number of paths: 6600
HostBegin: 12 - HostEnd: 24
Best Path 0: 12 52 40 64 24   (2)
Number of paths: 4837
HostBegin: 12 - HostEnd: 25
Best Path 0: 12 52 65 25   (1)
Number of paths: 2465
HostBegin: 12 - HostEnd: 26
Best Path 0: 12 52 66 26   (1)
Number of paths: 3620
HostBegin: 12 - HostEnd: 27
Best Path 0: 12 52 40 41 67 27   (3)
Number of paths: 6579
HostBegin: 12 - HostEnd: 28
Best Path 0: 12 52 40 68 28   (2)
Number of paths: 3620
HostBegin: 12 - HostEnd: 29
Best Path 0: 12 52 69 29   (1)
Number of paths: 2
HostBegin: 12 - HostEnd: 30
Best Path 0: 12 52 70 30   (1)
Number of paths: 2
HostBegin: 12 - HostEnd: 31
Best Path 0: 12 52 70 71 31   (2)
Number of paths: 2
HostBegin: 12 - HostEnd: 32
Best Path 0: 12 52 72 32   (1)
Number of paths: 4837
HostBegin: 12 - HostEnd: 33
Best Path 0: 12 52 72 73 33   (2)
Number of paths: 4837
HostBegin: 12 - HostEnd: 34
Best Path 0: 12 52 74 34   (1)
Number of paths: 2465
HostBegin: 12 - HostEnd: 35
Best Path 0: 12 52 74 75 35   (2)
Number of paths: 6623
HostBegin: 12 - HostEnd: 36
Best Path 0: 12 52 74 76 36   (2)
Number of paths: 7548
HostBegin: 12 - HostEnd: 37
Best Path 0: 12 52 40 68 77 37   (3)
Number of paths: 6080
HostBegin: 12 - HostEnd: 38
Best Path 0: 12 52 74 78 38   (2)
Number of paths: 5516
HostBegin: 12 - HostEnd: 39
Best Path 0: 12 52 74 78 79 39   (3)
Number of paths: 3706
HostBegin: 13 - HostEnd: 14
Best Path 0: 13 53 44 55 60 54 14   (4)
Number of paths: 7395
HostBegin: 13 - HostEnd: 15
Best Path 0: 13 53 44 55 15   (2)
Number of paths: 2805
HostBegin: 13 - HostEnd: 16
Best Path 0: 13 53 44 55 56 16   (3)
Number of paths: 6671
HostBegin: 13 - HostEnd: 17
Best Path 0: 13 53 44 47 79 58 57 17   (5)
Number of paths: 10248
HostBegin: 13 - HostEnd: 18
Best Path 0: 13 53 44 47 79 58 18   (4)
Number of paths: 7483
HostBegin: 13 - HostEnd: 19
Best Path 0: 13 53 44 55 59 19   (3)
Number of paths: 2805
HostBegin: 13 - HostEnd: 20
Best Path 0: 13 53 44 55 60 20   (3)
Number of paths: 7395
HostBegin: 13 - HostEnd: 21
Best Path 0: 13 53 44 55 60 61 21   (4)
Number of paths: 7395
HostBegin: 13 - HostEnd: 22
Best Path 0: 13 53 44 47 62 22   (3)
Number of paths: 6284
HostBegin: 13 - HostEnd: 23
Best Path 0: 13 53 44 55 56 75 63 23   (5)
Number of paths: 11518
HostBegin: 13 - HostEnd: 24
Best Path 0: 13 53 44 55 56 75 63 64 24   (6)
Number of paths: 10214
HostBegin: 13 - HostEnd: 25
Best Path 0: 13 53 44 47 62 74 65 25   (5)
Number of paths: 12809
HostBegin: 13 - HostEnd: 26
Best Path 0: 13 53 44 47 62 74 52 66 26   (6)
Number of paths: 12799
HostBegin: 13 - HostEnd: 27
Best Path 0: 13 53 44 47 79 78 77 68 67 27   (7)
Number of paths: 11702
HostBegin: 13 - HostEnd: 28
Best Path 0: 13 53 44 47 79 78 77 68 28   (6)
Number of paths: 5783
HostBegin: 13 - HostEnd: 29
Best Path 0: 13 53 44 47 62 74 52 69 29   (6)
Number of paths: 20474
HostBegin: 13 - HostEnd: 30
Best Path 0: 13 53 44 47 62 74 52 70 30   (6)
Number of paths: 20474
HostBegin: 13 - HostEnd: 31
Best Path 0: 13 53 44 47 62 74 52 70 71 31   (7)
Number of paths: 20474
HostBegin: 13 - HostEnd: 32
Best Path 0: 13 53 44 47 62 74 52 72 32   (6)
Number of paths: 14240
HostBegin: 13 - HostEnd: 33
Best Path 0: 13 53 44 55 56 75 63 64 73 33   (7)
Number of paths: 14240
HostBegin: 13 - HostEnd: 34
Best Path 0: 13 53 44 47 62 74 34   (4)
Number of paths: 4492
HostBegin: 13 - HostEnd: 35
Best Path 0: 13 53 44 55 56 75 35   (4)
Number of paths: 11174
HostBegin: 13 - HostEnd: 36
Best Path 0: 13 53 44 47 62 74 76 36   (5)
Number of paths: 11507
HostBegin: 13 - HostEnd: 37
Best Path 0: 13 53 44 47 79 78 77 37   (5)
Number of paths: 8701
HostBegin: 13 - HostEnd: 38
Best Path 0: 13 53 44 47 79 78 38   (4)
Number of paths: 9054
HostBegin: 13 - HostEnd: 39
Best Path 0: 13 53 44 47 79 39   (3)
Number of paths: 7871
HostBegin: 14 - HostEnd: 15
Best Path 0: 14 54 60 55 15   (2)
Number of paths: 4432
HostBegin: 14 - HostEnd: 16
Best Path 0: 14 54 60 55 56 16   (3)
Number of paths: 7765
HostBegin: 14 - HostEnd: 17
Best Path 0: 14 54 60 61 62 79 58 57 17   (6)
Number of paths: 11357
HostBegin: 14 - HostEnd: 18
Best Path 0: 14 54 60 61 62 79 58 18   (5)
Number of paths: 8634
HostBegin: 14 - HostEnd: 19
Best Path 0: 14 54 60 55 59 19   (3)
Number of paths: 4432
HostBegin: 14 - HostEnd: 20
Best Path 0: 14 54 60 20   (1)
Number of paths: 1
HostBegin: 14 - HostEnd: 21
Best Path 0: 14 54 60 61 21   (2)
Number of paths: 4432
HostBegin: 14 - HostEnd: 22
Best Path 0: 14 54 60 61 62 22   (3)
Number of paths: 4432
HostBegin: 14 - HostEnd: 23
Best Path 0: 14 54 60 55 56 75 63 23   (5)
Number of paths: 11638
HostBegin: 14 - HostEnd: 24
Best Path 0: 14 54 60 55 56 75 63 64 24   (6)
Number of paths: 10382
HostBegin: 14 - HostEnd: 25
Best Path 0: 14 54 60 61 62 74 65 25   (5)
Number of paths: 13035
HostBegin: 14 - HostEnd: 26
Best Path 0: 14 54 60 61 62 74 52 66 26   (6)
Number of paths: 13297
HostBegin: 14 - HostEnd: 27
Best Path 0: 14 54 60 61 62 74 40 41 67 27   (7)
Number of paths: 12290
HostBegin: 14 - HostEnd: 28
Best Path 0: 14 54 60 61 62 74 40 68 28   (6)
Number of paths: 6197
HostBegin: 14 - HostEnd: 29
Best Path 0: 14 54 60 61 62 74 52 69 29   (6)
Number of paths: 21048
HostBegin: 14 - HostEnd: 30
Best Path 0: 14 54 60 61 62 74 52 70 30   (6)
Number of paths: 21048
HostBegin: 14 - HostEnd: 31
Best Path 0: 14 54 60 61 62 74 52 70 71 31   (7)
Number of paths: 21048
HostBegin: 14 - HostEnd: 32
Best Path 0: 14 54 60 61 62 74 52 72 32   (6)
Number of paths: 14575
HostBegin: 14 - HostEnd: 33
Best Path 0: 14 54 60 55 56 75 63 64 73 33   (7)
Number of paths: 14575
HostBegin: 14 - HostEnd: 34
Best Path 0: 14 54 60 61 62 74 34   (4)
Number of paths: 4377
HostBegin: 14 - HostEnd: 35
Best Path 0: 14 54 60 55 56 75 35   (4)
Number of paths: 11214
HostBegin: 14 - HostEnd: 36
Best Path 0: 14 54 60 61 62 74 76 36   (5)
Number of paths: 12186
HostBegin: 14 - HostEnd: 37
Best Path 0: 14 54 60 61 62 74 76 77 37   (6)
Number of paths: 9565
